,model,DockQ
162,T1109TS125_5o,0.35699
163,T1109TS201_5o,0.35545
164,T1109TS003_4o,0.35461
165,T1109TS348_4o,0.353
166,T1109TS312_1o,0.3525
167,T1109TS037_5o,0.34787
168,T1109TS239_1o,0.34362
169,T1109TS439_2o,0.34362
170,T1109TS239_5o,0.34338
171,T1109TS003_1o,0.34171
172,T1109TS071_4o,0.33273
173,T1109TS288_5o,0.33023
174,T1109TS131_3o,0.33001
175,T1109TS288_4o,0.32543
176,T1109TS037_2o,0.29471
177,T1109TS374_5o,0.29336
178,T1109TS131_5o,0.29127
179,T1109TS073_4o,0.28308
180,T1109TS035_2o,0.26924
181,T1109TS119_2o,0.26698
182,T1109TS493_2o,0.26518
183,T1109TS398_1o,0.24669
184,T1109TS423_4o,0.23194
185,T1109TS187_4o,0.23194
186,T1109TS494_1o,0.22525
187,T1109TS205_5o,0.22267
188,T1109TS091_4o,0.20963
189,T1109TS119_4o,0.20902
190,T1109TS131_1o,0.20804
191,T1109TS185_3o,0.20642
192,T1109TS374_1o,0.20239
193,T1109TS098_2o,0.20182
194,T1109TS003_2o,0.19447
195,T1109TS073_2o,0.19431
196,T1109TS119_5o,0.18588
197,T1109TS073_3o,0.18363
198,T1109TS037_3o,0.18001
199,T1109TS131_4o,0.1775
200,T1109TS278_2o,0.17224
201,T1109TS374_3o,0.16744
202,T1109TS091_3o,0.16072
203,T1109TS248_4o,0.14296
204,T1109TS035_3o,0.14296
205,T1109TS248_1o,0.13993
206,T1109TS494_2o,0.12777
207,T1109TS091_2o,0.12721
208,T1109TS091_5o,0.12048
209,T1109TS205_4o,0.11688
210,T1109TS398_5o,0.10876
211,T1109TS091_1o,0.09994
212,T1109TS239_4o,0.0969
213,T1109TS248_3o,0.09659
214,T1109TS423_3o,0.08773
215,T1109TS187_3o,0.08773
216,T1109TS035_5o,0.08656
217,T1109TS398_3o,0.07324
218,T1109TS278_4o,0.06725
219,T1109TS398_2o,0.06681
220,T1109TS035_4o,0.06325
221,T1109TS248_5o,0.06325
222,T1109TS187_2o,0.0515
223,T1109TS423_2o,0.0515
224,T1109TS423_1o,0.04981
225,T1109TS187_1o,0.04981
226,T1109TS073_1o,0.04749
227,T1109TS494_4o,0.03744
228,T1109TS278_3o,0.03259
229,T1109TS278_5o,0.02308
230,T1109TS165_4o,0.01832
231,T1109TS398_4o,0.01513
232,T1109TS165_3o,0.01269
233,T1109TS165_2o,0.01089
234,T1109TS494_5o,0.00893
235,T1109TS234_1o,0.00692
236,T1109TS165_1o,0.00555
237,T1109TS165_5o,0.00453
238,T1109TS147_1o,0.0
239,T1109TS147_2o,0.0
240,T1109TS147_3o,0.0
241,T1109TS147_4o,0.0
242,T1109TS147_5o,0.0
