MODEL,PRED_DOCKQ
unidist_uniprot_sto_v1_1,0.01226
unidist_uniref_sto_v2_0,0.01226
str_comp_v1_1,0.01225
str_af_v1_5,0.01224
spec_colab_iter_v2_0,0.01221
str_pdb_v1_0,0.01217
default_af_v1_7,0.01216
str_pdb70_v2_0,0.01216
spec_af_v1_8,0.01213
str_iter_uniprot_sto_v1_2,0.01213
default_pdb70_v2_5,0.01211
default_comp_v1_1,0.0121
spec_comp_v1_2,0.01208
default_pdb70_v1_2,0.01206
default_comp_v2_1,0.01199
default_pdb70_v2_4,0.01198
spec_iter_uniref_a3m_v2_0,0.01196
H1106_lewis_2,0.0119
H1106_lewis_3,0.01187
spec_iter_uniprot_sto_v1_5,0.01186
iter_3_v1_4,0.01185
iter_2_v1_3,0.01183
spec_iter_uniref_sto_v2_7,0.01175
default_pdb70_v1_5,0.01168
uniclust_oxmatch_a3m_v1_7,0.01167
spec_iter_uniprot_sto_v1_2,0.01165
default_struct_v1_2,0.01163
str_comp_v1_2,0.01163
default_uniclust30_v2_4,0.01162
spec_struct_v1_7,0.01159
spec_colab_iter_v1_7,0.01158
spec_af_v1_5,0.0115
unidist_uniref_sto_v2_5,0.0115
default_pdb_v1_3,0.01146
spec_iter_uniprot_sto_v2_1,0.01144
default_multimer_v2_0,0.01137
spec_struct_v1_2,0.01133
str_iter_uniprot_sto_v1_7,0.01128
str_iter_uniprot_sto_v2_5,0.01127
spec_pdb70_v2_1,0.01117
default_comp_v2_0,0.01116
default_multimer_v2_5,0.01112
str_struct_v2_4,0.01107
default_multimer_v1_4,0.01104
spec_iter_uniref_sto_v1_1,0.01103
str_af_v1_6,0.01103
unidist_uniref_sto_v1_6,0.011
spec_pdb70_v2_0,0.01099
str_iter_uniref_sto_v2_5,0.01094
spec_iter_uniprot_sto_v2_5,0.01093
default_af_v1_8,0.01092
default_struct_v1_5,0.0109
spec_iter_uniref_sto_v1_6,0.01086
spec_struct_v1_6,0.01076
default_uniclust30_v2_5,0.01075
spec_af_v2_4,0.01063
default_struct_v2_4,0.0106
spec_comp_v2_1,0.01056
spec_colab_iter_v2_5,0.01055
spec_pdb_v1_4,0.01053
spec_iter_uniprot_sto_v1_4,0.01052
spec_pdb_v2_4,0.01051
str_comp_v1_3,0.0105
spec_iter_uniref_a3m_v1_6,0.01048
default_pdb_v1_2,0.01047
spec_comp_v1_3,0.01045
spec_af_v1_3,0.01042
str_iter_uniref_sto_v2_6,0.0104
unidist_uniref_sto_v1_0,0.0104
spec_struct_v2_4,0.01037
str_struct_v2_0,0.01036
unidist_uniref_sto_v2_2,0.01035
default_af_v1_1,0.01031
spec_pdb_v1_7,0.01025
str_iter_uniref_sto_v1_7,0.01025
default_comp_v1_0,0.01022
spec_colab_iter_v2_4,0.01019
spec_pdb_v2_5,0.01008
spec_iter_uniref_sto_v2_6,0.01006
spec_iter_uniref_a3m_v2_4,0.00998
spec_af_v2_2,0.00996
spec_comp_v2_7,0.0099
spec_af_v2_5,0.0098
default_af_v1_3,0.00976
default_af_v2_2,0.00972
str_pdb70_v1_7,0.0097
str_pdb70_v2_4,0.0097
spec_iter_uniref_a3m_v1_7,0.00969
spec_comp_v2_5,0.00967
str_struct_v2_5,0.00961
str_af_v1_7,0.00961
str_pdb_v1_7,0.00958
spec_pdb70_v1_3,0.00958
unidist_uniprot_sto_v2_5,0.00957
unidist_uniref_sto_v1_2,0.00942
unidist_uniref_sto_v1_7,0.00941
str_af_v1_1,0.00938
unidist_uniprot_sto_v2_4,0.00935
spec_af_v1_4,0.00933
str_pdb_v2_4,0.00931
default_struct_v1_4,0.00928
unidist_uniref_sto_v2_6,0.00924
spec_pdb70_v1_7,0.00915
str_comp_v1_6,0.00912
str_iter_uniref_sto_v1_6,0.00909
str_comp_v2_4,0.00899
str_struct_v1_6,0.00896
default_af_v1_5,0.00893
uniclust_oxmatch_a3m_v2_6,0.0089
str_af_v1_3,0.0089
default_af_v1_0,0.00887
str_pdb70_v2_5,0.00883
uniclust_oxmatch_a3m_v2_4,0.0088
spec_comp_v1_7,0.00873
spec_pdb70_v2_4,0.00871
str_comp_v2_5,0.00866
spec_comp_v1_0,0.00858
default_struct_v2_5,0.00856
spec_comp_v1_6,0.00851
spec_iter_uniref_a3m_v2_6,0.00843
uniclust_oxmatch_a3m_v1_6,0.00841
str_af_v2_4,0.00786
spec_af_v2_3,0.00783
str_af_v2_3,0.00782
default_af_v2_3,0.0078
spec_struct_v2_5,0.00774
str_af_v2_2,0.00751
default_af_v1_4,0.00748
spec_pdb70_v2_5,0.00746
spec_af_v1_2,0.0074
spec_pdb70_v1_6,0.00732
str_iter_uniprot_sto_v2_0,0.00726
